@0x10000:	7f45 4c46 0201 0100 
 - WB: write data 0x11704 back to reg:15
    - ID: at 0x1023c fetched 0x7871b 
    - HzdDect: rs = 15
 - ID:addiw 14, 15, $0
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:10240,  Instr:0x117b7
  - fd v=1 b=0 st=1: pc:0x1023c, instr:0x7871b
 - ID = RDY: addiw 14, 15, $0
  - de v=1 b=0 st=0: addiw 15, 15, $-5
 - EX = RDY: 
  - em v=0 b=0 st=0: 
 - MEM = RDY: 
  - mw v=1 b=0 st=0: lw 15, $0x0(15)
 - WB = DNE: add 15, 14, 15
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x11704
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 825
 - WB: write data 0x11704 back to reg:15
 - EX: s1: 0xa, s2: 0xfffffffffffffffb, _e_odata: 0x5
    - ID: at 0x1023c fetched 0x7871b 
    - HzdDect: rs = 15
    - HzdDect: fwd _e_odata 5 
 - ID:addiw 14, 15, $0

 - IF: PC:10244,  Instr:0x6e078693
-------Pipeline stage---------
 - IF = DNE: PC:10244,  Instr:0x6e078693
  - fd v=1 b=0 st=0: pc:0x10240, instr:0x117b7
 - ID = DNE: addiw 14, 15, $0
  - de v=0 b=0 st=0: 
 - EX = DNE: addiw 15, 15, $-5
  - em v=0 b=0 st=0: 
 - MEM = RDY: 
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0x0(15)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x11704
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 826
 - WB: write data 0xa back to reg:15
    - ID: at 0x10240 fetched 0x117b7 
 - ID: lui 15, $69632

 - IF: PC:10248,  Instr:0xfec42783
-------Pipeline stage---------
 - IF = DNE: PC:10248,  Instr:0xfec42783
  - fd v=1 b=0 st=0: pc:0x10244, instr:0x6e078693
 - ID = DNE: lui 15, $69632
  - de v=1 b=0 st=0: addiw 14, 15, $0
 - EX = RDY: 
  - em v=1 b=0 st=0: addiw 15, 15, $-5
 - MEM = RDY: 
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0x0(15)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0xa
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 827
 - WB: write data 0xa back to reg:15
 - EX: s1: 0x5, s2: 0x0, _e_odata: 0x5
    - ID: at 0x10244 fetched 0x6e078693 
    - HzdDect: rs = 15
    - HzdDect: fwd _de_data 11000 
 - ID:addi 13, 15, $1760

 - IF: PC:1024c,  Instr:0x279793
-------Pipeline stage---------
 - IF = DNE: PC:1024c,  Instr:0x279793
  - fd v=1 b=0 st=0: pc:0x10248, instr:0xfec42783
 - ID = DNE: addi 13, 15, $1760
  - de v=1 b=0 st=0: lui 15, $69632
 - EX = DNE: addiw 14, 15, $0
  - em v=0 b=0 st=0: 
 - MEM = TCK: addiw 15, 15, $-5
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0x0(15)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0xa
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 828
 - WB: write data 0xa back to reg:15
    - ID: at 0x10248 fetched 0xfec42783 
    - HzdDect: rs = 8
    - HzdDect: no hzd, read fffe0 from greg
 - ID:lw 15, $0xffffffffffffffec(8)

 - IF: PC:10250,  Instr:0xf687b3
-------Pipeline stage---------
 - IF = DNE: PC:10250,  Instr:0xf687b3
  - fd v=1 b=0 st=0: pc:0x1024c, instr:0x279793
 - ID = DNE: lw 15, $0xffffffffffffffec(8)
  - de v=1 b=0 st=0: addi 13, 15, $1760
 - EX = DNE: lui 15, $69632
  - em v=1 b=0 st=0: addiw 14, 15, $0
 - MEM = DNE: addiw 15, 15, $-5
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0x0(15)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0xa
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 829
 - WB: write data 0xa back to reg:15
 - EX: s1: 0x11000, s2: 0x6e0, _e_odata: 0x116e0
    - ID: at 0x1024c fetched 0x279793 
    - HzdDect: rs = 15
-------Pipeline stage---------
 - IF = DNE: PC:10250,  Instr:0xf687b3
  - fd v=1 b=0 st=1: pc:0x1024c, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=1 b=0 st=0: lw 15, $0xffffffffffffffec(8)
 - EX = DNE: addi 13, 15, $1760
  - em v=1 b=0 st=0: lui 15, $69632
 - MEM = TCK: addiw 14, 15, $0
  - mw v=1 b=0 st=0: addiw 15, 15, $-5
 - WB = DNE: lw 15, $0x0(15)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0xa
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 830
 - WB: write data 0xa back to reg:15
    - ID: at 0x1024c fetched 0x279793 
    - HzdDect: rs = 15
-------Pipeline stage---------
 - IF = DNE: PC:10250,  Instr:0xf687b3
  - fd v=1 b=0 st=1: pc:0x1024c, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=1 b=0 st=0: lw 15, $0xffffffffffffffec(8)
 - EX = DNE: addi 13, 15, $1760
  - em v=1 b=0 st=0: lui 15, $69632
 - MEM = DNE: addiw 14, 15, $0
  - mw v=0 b=0 st=0: 
 - WB = DNE: addiw 15, 15, $-5
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0xa
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 831
 - WB: write data 0x5 back to reg:15
 - EX: s1: 0xfffe0, s2: 0xffffffffffffffec, _e_odata: 0xfffcc
    - ID: at 0x1024c fetched 0x279793 
    - HzdDect: rs = 15
    - HzdDect: wait till mem
-------Pipeline stage---------
 - IF = DNE: PC:10250,  Instr:0xf687b3
  - fd v=1 b=0 st=1: pc:0x1024c, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=0 b=0 st=0: 
 - EX = DNE: lw 15, $0xffffffffffffffec(8)
  - em v=1 b=0 st=0: addi 13, 15, $1760
 - MEM = TCK: lui 15, $69632
  - mw v=1 b=0 st=0: addiw 14, 15, $0
 - WB = DNE: addiw 15, 15, $-5
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x5
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 832
 - WB: write data 0x5 back to reg:15
    - ID: at 0x1024c fetched 0x279793 
    - HzdDect: rs = 15
    - HzdDect: wait till mem
-------Pipeline stage---------
 - IF = DNE: PC:10250,  Instr:0xf687b3
  - fd v=1 b=0 st=1: pc:0x1024c, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=0 b=0 st=0: 
 - EX = DNE: lw 15, $0xffffffffffffffec(8)
  - em v=1 b=0 st=0: addi 13, 15, $1760
 - MEM = DNE: lui 15, $69632
  - mw v=0 b=0 st=0: 
 - WB = DNE: addiw 14, 15, $0
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x5
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 833
 - WB: write data 0x5 back to reg:14
    - ID: at 0x1024c fetched 0x279793 
    - HzdDect: rs = 15
    - HzdDect: with memory read _m_odata but not ready
-------Pipeline stage---------
 - IF = DNE: PC:10250,  Instr:0xf687b3
  - fd v=1 b=0 st=1: pc:0x1024c, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=1 b=0 st=0: lw 15, $0xffffffffffffffec(8)
 - MEM = TCK: addi 13, 15, $1760
  - mw v=1 b=0 st=0: lui 15, $69632
 - WB = DNE: addiw 14, 15, $0
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x5	 x15: 0x5
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 834
 - WB: write data 0x5 back to reg:14
    - ID: at 0x1024c fetched 0x279793 
    - HzdDect: rs = 15
    - HzdDect: with memory read _m_odata but not ready
-------Pipeline stage---------
 - IF = DNE: PC:10250,  Instr:0xf687b3
  - fd v=1 b=0 st=1: pc:0x1024c, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=1 b=0 st=0: lw 15, $0xffffffffffffffec(8)
 - MEM = DNE: addi 13, 15, $1760
  - mw v=0 b=0 st=0: 
 - WB = DNE: lui 15, $69632
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x5	 x15: 0x5
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 835
 - WB: write data 0x11000 back to reg:15
    - Mem content check(before): 
      09 00 00 00 ffffffd0 16 01 00 
 - MEM: read data: 0x9 at addr: 0xfffcc
    - Mem content check(after): 
      09 00 00 00 ffffffd0 16 01 00 
    - ID: at 0x1024c fetched 0x279793 
    - HzdDect: rs = 15
    - HzdDect: with _m_odata but not ready
-------Pipeline stage---------
 - IF = DNE: PC:10250,  Instr:0xf687b3
  - fd v=1 b=0 st=1: pc:0x1024c, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=0 b=0 st=0: 
 - MEM = TCK: lw 15, $0xffffffffffffffec(8)
  - mw v=1 b=0 st=0: addi 13, 15, $1760
 - WB = DNE: lui 15, $69632
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x5	 x15: 0x11000
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 836
 - WB: write data 0x11000 back to reg:15
    - ID: at 0x1024c fetched 0x279793 
    - HzdDect: rs = 15
    - HzdDect: fwd _m_odata 9 
 - ID:slli 15, 15,$2

 - IF: PC:10254,  Instr:0xe7a023
-------Pipeline stage---------
 - IF = DNE: PC:10254,  Instr:0xe7a023
  - fd v=1 b=0 st=0: pc:0x10250, instr:0xf687b3
 - ID = DNE: slli 15, 15,$2
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=0 b=0 st=0: 
 - MEM = DNE: lw 15, $0xffffffffffffffec(8)
  - mw v=0 b=0 st=0: 
 - WB = DNE: addi 13, 15, $1760
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x5	 x15: 0x11000
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 837
 - WB: write data 0x116e0 back to reg:13
    - ID: at 0x10250 fetched 0xf687b3 
    - HzdDect: rs = 13
    - HzdDect: fwd _w_data 116e0 
    - HzdDect: rs = 15
 - ID:add 15, 13, 15
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:10254,  Instr:0xe7a023
  - fd v=1 b=0 st=1: pc:0x10250, instr:0xf687b3
 - ID = RDY: add 15, 13, 15
  - de v=1 b=0 st=0: slli 15, 15,$2
 - EX = RDY: 
  - em v=0 b=0 st=0: 
 - MEM = RDY: 
  - mw v=1 b=0 st=0: lw 15, $0xffffffffffffffec(8)
 - WB = DNE: addi 13, 15, $1760
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x5	 x15: 0x11000
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 838
 - WB: write data 0x116e0 back to reg:13
 - EX: s1: 0x9, s2: 0x2, _e_odata: 0x24
    - ID: at 0x10250 fetched 0xf687b3 
    - HzdDect: rs = 13
    - HzdDect: no hzd, read 116e0 from greg
    - HzdDect: rs = 15
    - HzdDect: fwd _e_odata 24 
 - ID:add 15, 13, 15

 - IF: PC:10258,  Instr:0xfec42783
-------Pipeline stage---------
 - IF = DNE: PC:10258,  Instr:0xfec42783
  - fd v=1 b=0 st=0: pc:0x10254, instr:0xe7a023
 - ID = DNE: add 15, 13, 15
  - de v=0 b=0 st=0: 
 - EX = DNE: slli 15, 15,$2
  - em v=0 b=0 st=0: 
 - MEM = RDY: 
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0xffffffffffffffec(8)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x5	 x15: 0x11000
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 839
 - WB: write data 0x9 back to reg:15
    - ID: at 0x10254 fetched 0xe7a023 
    - HzdDect: rs = 15
    - HzdDect: rs = 14
    - HzdDect: no hzd, read 5 from greg
 - ID:sw 14, $0x0(15)
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:10258,  Instr:0xfec42783
  - fd v=1 b=0 st=1: pc:0x10254, instr:0xe7a023
 - ID = RDY: sw 14, $0x0(15)
  - de v=1 b=0 st=0: add 15, 13, 15
 - EX = RDY: 
  - em v=1 b=0 st=0: slli 15, 15,$2
 - MEM = RDY: 
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0xffffffffffffffec(8)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x5	 x15: 0x9
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 840
 - WB: write data 0x9 back to reg:15
 - EX: s1: 0x116e0, s2: 0x24, _e_odata: 0x11704
    - ID: at 0x10254 fetched 0xe7a023 
    - HzdDect: rs = 15
    - HzdDect: fwd _e_odata 11704 
    - HzdDect: rs = 14
    - HzdDect: no hzd, read 5 from greg
 - ID:sw 14, $0x0(15)

 - IF: PC:1025c,  Instr:0x17879b
-------Pipeline stage---------
 - IF = DNE: PC:1025c,  Instr:0x17879b
  - fd v=1 b=0 st=0: pc:0x10258, instr:0xfec42783
 - ID = DNE: sw 14, $0x0(15)
  - de v=0 b=0 st=0: 
 - EX = DNE: add 15, 13, 15
  - em v=0 b=0 st=0: 
 - MEM = TCK: slli 15, 15,$2
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0xffffffffffffffec(8)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x5	 x15: 0x9
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 841
 - WB: write data 0x9 back to reg:15
    - ID: at 0x10258 fetched 0xfec42783 
    - HzdDect: rs = 8
    - HzdDect: no hzd, read fffe0 from greg
 - ID:lw 15, $0xffffffffffffffec(8)

 - IF: PC:10260,  Instr:0xfef42623
-------Pipeline stage---------
 - IF = DNE: PC:10260,  Instr:0xfef42623
  - fd v=1 b=0 st=0: pc:0x1025c, instr:0x17879b
 - ID = DNE: lw 15, $0xffffffffffffffec(8)
  - de v=1 b=0 st=0: sw 14, $0x0(15)
 - EX = RDY: 
  - em v=1 b=0 st=0: add 15, 13, 15
 - MEM = DNE: slli 15, 15,$2
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0xffffffffffffffec(8)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x5	 x15: 0x9
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 842
 - WB: write data 0x9 back to reg:15
 - EX: s1: 0x11704, s2: 0x0, _e_odata: 0x11704
    - ID: at 0x1025c fetched 0x17879b 
    - HzdDect: rs = 15
 - ID:addiw 15, 15, $1
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:10260,  Instr:0xfef42623
  - fd v=1 b=0 st=1: pc:0x1025c, instr:0x17879b
 - ID = RDY: addiw 15, 15, $1
  - de v=1 b=0 st=0: lw 15, $0xffffffffffffffec(8)
 - EX = DNE: sw 14, $0x0(15)
  - em v=0 b=0 st=0: 
 - MEM = TCK: add 15, 13, 15
  - mw v=1 b=0 st=0: slli 15, 15,$2
 - WB = DNE: lw 15, $0xffffffffffffffec(8)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x5	 x15: 0x9
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 843
 - WB: write data 0x9 back to reg:15
 - EX: s1: 0xfffe0, s2: 0xffffffffffffffec, _e_odata: 0xfffcc
    - ID: at 0x1025c fetched 0x17879b 
    - HzdDect: rs = 15
    - HzdDect: wait till mem
 - ID:addiw 15, 15, $1
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:10260,  Instr:0xfef42623
  - fd v=1 b=0 st=1: pc:0x1025c, instr:0x17879b
 - ID = RDY: addiw 15, 15, $1
  - de v=0 b=0 st=0: 
 - EX = DNE: lw 15, $0xffffffffffffffec(8)
  - em v=1 b=0 st=0: sw 14, $0x0(15)
 - MEM = DNE: add 15, 13, 15
  - mw v=0 b=0 st=0: 
 - WB = DNE: slli 15, 15,$2
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x5	 x15: 0x9
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 844
 - WB: write data 0x24 back to reg:15
    - Mem content check(before): 
      0a 00 00 00 00 00 00 00 
 - MEM: store data: 0x5 at addr: 0x11704
    - Mem content check(after): 
      05 00 00 00 00 00 00 00 
    - ID: at 0x1025c fetched 0x17879b 
    - HzdDect: rs = 15
    - HzdDect: with memory read _m_odata but not ready
 - ID:addiw 15, 15, $1
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:10260,  Instr:0xfef42623
  - fd v=1 b=0 st=1: pc:0x1025c, instr:0x17879b
 - ID = RDY: addiw 15, 15, $1
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=1 b=0 st=0: lw 15, $0xffffffffffffffec(8)
 - MEM = TCK: sw 14, $0x0(15)
  - mw v=1 b=0 st=0: add 15, 13, 15
 - WB = DNE: slli 15, 15,$2
-------Reg file stage---------
